,unique_tag,secondary_county_y,yr_range,year1,year2,n2_inflow,agi_inflow,n2_outflow,agi_outflow,n2_net,agi_net,arc_county,agi_inflow_capita,agi_outflow_capita
0,Cherokee County total migration-1718,"Cherokee County Total Migration-US and Foreign, GA",1718,2017,2018,18618,664321000,14012,465692000,4606,198629000,Cherokee County,35681.65216457192,33235.226948330004
33,Clayton County total migration-1718,"Clayton County Total Migration-US and Foreign, GA",1718,2017,2018,28405,400093000,27486,416528000,919,-16435000,Clayton County,14085.30188347122,15154.187586407626
79,Cobb County total migration-1718,"Cobb County Total Migration-US and Foreign, GA",1718,2017,2018,50680,1741479000,56471,2040077000,-5791,-298598000,Cobb County,34362.253354380424,36126.10012218661
223,DeKalb County total migration-1718,"DeKalb County Total Migration-US and Foreign, GA",1718,2017,2018,56122,1788389000,62057,2075352000,-5935,-286963000,DeKalb County,31866.095292398702,33442.67367097991
370,Douglas County total migration-1718,"Douglas County Total Migration-US and Foreign, GA",1718,2017,2018,12845,246640000,11770,259275000,1075,-12635000,Douglas County,19201.24562086415,22028.462192013594
389,Fayette County total migration-1718,"Fayette County Total Migration-US and Foreign, GA",1718,2017,2018,9082,320777000,7898,315298000,1184,5479000,Fayette County,35320.08368200837,39921.245885034186
400,Forsyth County total migration-1718,"Forsyth County Total Migration-US and Foreign, GA",1718,2017,2018,19290,795579000,13636,637957000,5654,157622000,Forsyth County,41243.07931570762,46784.76092695805
427,Fulton County total migration-1718,"Fulton County Total Migration-US and Foreign, GA",1718,2017,2018,83833,3813753000,82374,3543949000,1459,269804000,Fulton County,45492.264382760965,43022.66491854226
632,Gwinnett County total migration-1718,"Gwinnett County Total Migration-US and Foreign, GA",1718,2017,2018,59300,1547978000,58178,1702570000,1122,-154592000,Gwinnett County,26104.182124789208,29264.842380281207
784,Henry County total migration-1718,"Henry County Total Migration-US and Foreign, GA",1718,2017,2018,20135,411315000,16580,401287000,3555,10028000,Henry County,20427.861931959276,24203.07599517491
819,Rockdale County total migration-1718,"Rockdale County Total Migration-US and Foreign, GA",1718,2017,2018,7961,144258000,7797,160067000,164,-15809000,Rockdale County,18120.587865846,20529.306143388483
829,Cherokee County total migration-1617,"Cherokee County Total Migration-US and Foreign, GA",1617,2016,2017,24840,847233000,18448,627276000,6392,219957000,Cherokee County,34107.608695652176,34002.385082393754
874,Clayton County total migration-1617,"Clayton County Total Migration-US and Foreign, GA",1617,2016,2017,32009,418229000,30528,450537000,1481,-32308000,Clayton County,13065.981442719236,14758.156446540881
925,Cobb County total migration-1617,"Cobb County Total Migration-US and Foreign, GA",1617,2016,2017,66403,2204128000,71783,2489741000,-5380,-285613000,Cobb County,33193.19910245019,34684.27064903946
1103,DeKalb County total migration-1617,"DeKalb County Total Migration-US and Foreign, GA",1617,2016,2017,70430,2443164000,80098,2696968000,-9668,-253804000,DeKalb County,34689.25173931563,33670.85320482409
1280,Douglas County total migration-1617,"Douglas County Total Migration-US and Foreign, GA",1617,2016,2017,15797,293631000,14554,330747000,1243,-37116000,Douglas County,18587.769829714503,22725.505015803217
1304,Fayette County total migration-1617,"Fayette County Total Migration-US and Foreign, GA",1617,2016,2017,12336,422358000,9725,380879000,2611,41479000,Fayette County,34237.84046692607,39164.93573264781
1325,Forsyth County total migration-1617,"Forsyth County Total Migration-US and Foreign, GA",1617,2016,2017,27531,1076075000,17106,746833000,10425,329242000,Forsyth County,39085.939486397154,43659.12545305741
1363,Fulton County total migration-1617,"Fulton County Total Migration-US and Foreign, GA",1617,2016,2017,102803,4651300000,104106,4504455000,-1303,146845000,Fulton County,45244.78857620886,43267.96726413463
1580,Gwinnett County total migration-1617,"Gwinnett County Total Migration-US and Foreign, GA",1617,2016,2017,76911,1895917000,73603,2174943000,3308,-279026000,Gwinnett County,24650.79117421435,29549.651508770025
1758,Henry County total migration-1617,"Henry County Total Migration-US and Foreign, GA",1617,2016,2017,24803,521037000,19869,488166000,4934,32871000,Henry County,21007.01528040963,24569.228446323417
1801,Rockdale County total migration-1617,"Rockdale County Total Migration-US and Foreign, GA",1617,2016,2017,10083,175572000,9214,187549000,869,-11977000,Rockdale County,17412.674799166914,20354.786194920773
1813,Cherokee County total migration-1819,"Cherokee County Total Migration-US and Foreign, GA",1819,2018,2019,17820,690534000,13935,486645000,3885,203889000,Cherokee County,38750.50505050505,34922.49730893434
1844,Clayton County total migration-1819,"Clayton County Total Migration-US and Foreign, GA",1819,2018,2019,26051,354618000,26003,441959000,48,-87341000,Clayton County,13612.452497025066,16996.46194669846
1890,Cobb County total migration-1819,"Cobb County Total Migration-US and Foreign, GA",1819,2018,2019,48484,1755202000,51327,1970275000,-2843,-215073000,Cobb County,36201.67477930864,38386.716542950104
2030,DeKalb County total migration-1819,"DeKalb County Total Migration-US and Foreign, GA",1819,2018,2019,54315,1845004000,59569,1954268000,-5254,-109264000,DeKalb County,33968.59062873976,32806.795480870926
2171,Douglas County total migration-1819,"Douglas County Total Migration-US and Foreign, GA",1819,2018,2019,12224,236849000,11289,258459000,935,-21610000,Douglas County,19375.736256544504,22894.764815306935
2187,Fayette County total migration-1819,"Fayette County Total Migration-US and Foreign, GA",1819,2018,2019,8840,323374000,7476,319127000,1364,4247000,Fayette County,36580.769230769234,42686.864633493846
2200,Forsyth County total migration-1819,"Forsyth County Total Migration-US and Foreign, GA",1819,2018,2019,18657,780741000,12853,639892000,5804,140849000,Forsyth County,41847.08152436083,49785.41974636271
2229,Fulton County total migration-1819,"Fulton County Total Migration-US and Foreign, GA",1819,2018,2019,79534,3757433000,80044,3862535000,-510,-105102000,Fulton County,47243.10357834386,48255.14716905702
2423,Gwinnett County total migration-1819,"Gwinnett County Total Migration-US and Foreign, GA",1819,2018,2019,55890,1482239000,55166,1766932000,724,-284693000,Gwinnett County,26520.64770084094,32029.36591378748
2571,Henry County total migration-1819,"Henry County Total Migration-US and Foreign, GA",1819,2018,2019,20216,420530000,16499,374124000,3717,46406000,Henry County,20801.84012663237,22675.556094308748
2612,Rockdale County total migration-1819,"Rockdale County Total Migration-US and Foreign, GA",1819,2018,2019,8094,152526000,7483,155344000,611,-2818000,Rockdale County,18844.329132690884,20759.58840037418
2624,Cherokee County total migration-1920,"Cherokee County Total Migration-US and Foreign, GA",1920,2019,2020,20214,804863000,15189,561560000,5025,243303000,Cherokee County,39817.10695557534,36971.492527487
2663,Clayton County total migration-1920,"Clayton County Total Migration-US and Foreign, GA",1920,2019,2020,26628,376022000,28074,450409000,-1446,-74387000,Clayton County,14121.300886285113,16043.634679774881
2711,Cobb County total migration-1920,"Cobb County Total Migration-US and Foreign, GA",1920,2019,2020,50433,1931624000,54664,2163290000,-4231,-231666000,Cobb County,38300.79511431007,39574.3085028538
2859,DeKalb County total migration-1920,"DeKalb County Total Migration-US and Foreign, GA",1920,2019,2020,55304,2034328000,64687,2211216000,-9383,-176888000,DeKalb County,36784.46405323304,34183.31349421058
3005,Douglas County total migration-1920,"Douglas County Total Migration-US and Foreign, GA",1920,2019,2020,13337,266072000,12439,288603000,898,-22531000,Douglas County,19949.91377371223,23201.463140123804
3025,Fayette County total migration-1920,"Fayette County Total Migration-US and Foreign, GA",1920,2019,2020,9834,394175000,8221,345007000,1613,49168000,Fayette County,40082.87573723815,41966.549081620244
3038,Forsyth County total migration-1920,"Forsyth County Total Migration-US and Foreign, GA",1920,2019,2020,21029,896129000,15478,742023000,5551,154106000,Forsyth County,42613.961671976795,47940.496188138
3068,Fulton County total migration-1920,"Fulton County Total Migration-US and Foreign, GA",1920,2019,2020,83484,4217450000,88260,4441300000,-4776,-223850000,Fulton County,50518.063341478606,50320.643553138456
3280,Gwinnett County total migration-1920,"Gwinnett County Total Migration-US and Foreign, GA",1920,2019,2020,59662,1612287000,60255,1956951000,-593,-344664000,Gwinnett County,27023.68341658007,32477.819268110532
3430,Henry County total migration-1920,"Henry County Total Migration-US and Foreign, GA",1920,2019,2020,21887,469013000,18423,475144000,3464,-6131000,Henry County,21428.839036871203,25790.80497204581
3470,Rockdale County total migration-1920,"Rockdale County Total Migration-US and Foreign, GA",1920,2019,2020,8666,168536000,8468,174697000,198,-6161000,Rockdale County,19447.957535195015,20630.25507794048
3483,Cherokee County total migration-2021,"Cherokee County Total Migration-US and Foreign, GA",2021,2020,2021,20232,878687000,15177,645299000,5055,233388000,Cherokee County,43430.555555555555,42518.21835672399
3520,Clayton County total migration-2021,"Clayton County Total Migration-US and Foreign, GA",2021,2020,2021,24530,411560000,26456,447946000,-1926,-36386000,Clayton County,16777.8230737872,16931.735712125796
3563,Cobb County total migration-2021,"Cobb County Total Migration-US and Foreign, GA",2021,2020,2021,50863,2063626000,52805,2216824000,-1942,-153198000,Cobb County,40572.24308436388,41981.32752580248
3708,DeKalb County total migration-2021,"DeKalb County Total Migration-US and Foreign, GA",2021,2020,2021,54072,2067437000,62504,2354152000,-8432,-286715000,DeKalb County,38234.89051634857,37664.02150262383
3851,Douglas County total migration-2021,"Douglas County Total Migration-US and Foreign, GA",2021,2020,2021,13148,284706000,12481,324825000,667,-40119000,Douglas County,21653.939762701553,26025.558849451165
3870,Fayette County total migration-2021,"Fayette County Total Migration-US and Foreign, GA",2021,2020,2021,9640,368703000,8100,344422000,1540,24281000,Fayette County,38247.199170124484,42521.234567901236
3883,Forsyth County total migration-2021,"Forsyth County Total Migration-US and Foreign, GA",2021,2020,2021,21794,1018546000,14992,798339000,6802,220207000,Forsyth County,46735.15646508213,53251.00053361793
3914,Fulton County total migration-2021,"Fulton County Total Migration-US and Foreign, GA",2021,2020,2021,81827,4287498000,87780,4931441000,-5953,-643943000,Fulton County,52397.106089677,56179.55115060378
4127,Gwinnett County total migration-2021,"Gwinnett County Total Migration-US and Foreign, GA",2021,2020,2021,59246,1744287000,58424,2088428000,822,-344141000,Gwinnett County,29441.430645106844,35746.063261673284
4282,Henry County total migration-2021,"Henry County Total Migration-US and Foreign, GA",2021,2020,2021,21431,494328000,18868,505148000,2563,-10820000,Henry County,23066.02585040362,26772.736909052364
4325,Rockdale County total migration-2021,"Rockdale County Total Migration-US and Foreign, GA",2021,2020,2021,8672,183749000,8082,191279000,590,-7530000,Rockdale County,21188.768450184503,23667.2853254145
4336,Cherokee County total migration-1516,"Cherokee County Total Migration-US and Foreign, GA",1516,2015,2016,17472,601078000,13379,433281000,4093,167797000,Cherokee County,34402.35805860806,32385.15584124374
4364,Clayton County total migration-1516,"Clayton County Total Migration-US and Foreign, GA",1516,2015,2016,26804,319684000,23931,337726000,2873,-18042000,Clayton County,11926.72735412625,14112.490075634114
4402,Cobb County total migration-1516,"Cobb County Total Migration-US and Foreign, GA",1516,2015,2016,52800,1654723000,53630,1822774000,-830,-168051000,Cobb County,31339.450757575756,33987.95450307664
4545,DeKalb County total migration-1516,"DeKalb County Total Migration-US and Foreign, GA",1516,2015,2016,58656,1728524000,61977,1983743000,-3321,-255219000,DeKalb County,29468.835242771413,32007.728673540183
4691,Douglas County total migration-1516,"Douglas County Total Migration-US and Foreign, GA",1516,2015,2016,11974,210906000,11226,230716000,748,-19810000,Douglas County,17613.662936362118,20551.933012649206
4705,Fayette County total migration-1516,"Fayette County Total Migration-US and Foreign, GA",1516,2015,2016,9866,312196000,7227,260383000,2639,51813000,Fayette County,31643.62456922765,36029.19607029196
4715,Forsyth County total migration-1516,"Forsyth County Total Migration-US and Foreign, GA",1516,2015,2016,19197,770372000,11569,521058000,7628,249314000,Forsyth County,40129.81194978382,45039.15636615092
4739,Fulton County total migration-1516,"Fulton County Total Migration-US and Foreign, GA",1516,2015,2016,83422,3515855000,81458,3288646000,1964,227209000,Fulton County,42145.417276018314,40372.290014485996
4931,Gwinnett County total migration-1516,"Gwinnett County Total Migration-US and Foreign, GA",1516,2015,2016,58553,1357676000,55863,1532504000,2690,-174828000,Gwinnett County,23187.129609072123,27433.25635930759
5078,Henry County total migration-1516,"Henry County Total Migration-US and Foreign, GA",1516,2015,2016,17895,338303000,15316,345564000,2579,-7261000,Henry County,18904.88963397597,22562.287803604075
5112,Rockdale County total migration-1516,"Rockdale County Total Migration-US and Foreign, GA",1516,2015,2016,7487,130084000,7028,135662000,459,-5578000,Rockdale County,17374.649392279953,19303.0734206033
